D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
D:\практические работы\Мерцалов\Практическая работа №2\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\loxov\OneDrive\Рабочий стол\Практическая работа №2\Задание 1\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
